Following are the internal names used by durisEdit for each of the various bitvectors:


Room Flags

DARK         - Dark
LOCKER       - Locker
NO_MOB       - No mob
INDOORS      - Indoors
SILENT       - Silent
UNDERWATER   - Underwater
NO_RECALL    - No recall
NO_MAGIC     - No magic
TUNNEL       - Tunnel
PRIVATE      - Private
ARENA        - Arena
SAFE         - Safe
NO_PRECIP    - No precipitation
SINGLE_FILE  - Single file
JAIL         - Jail
NO_TELEPORT  - No teleport
PRIV_ZONE    - Private zone
HEAL         - Heal
NO_HEAL      - No heal
RENTABLE     - Rentable
DOCKABLE     - Dockable
MAGIC_DARK   - Magic darkness
MAGIC_LIGHT  - Magic light
NO_SUMMON    - No summon
GUILD_ROOM   - Guild room
TWILIGHT     - Twilight
NO_PSI       - No psionics
NO_GATE      - No gate/planeshift
HOUSE        - House
ATRIUM       - Atrium
BLOCKS_SIGHT - Blocks farsee/scan
BFS_MARK     - BFS mark



Object Extra Flags

GLOW            - Glow
NOSHOW          - No show
BURIED          - Buried
NOSELL          - No sell
THROW2          - Throw ranged
INVISIBLE       - Invisible
NOREPAIR        - Non repairable
NODROP          - No drop (cursed)
RETURNING       - Auto-returning
ALLOWED_RACES   - Listed races CAN use
ALLOWED_CLASSES - Listed classes CAN use
PROCLIB         - Generic special proc
SECRET          - Secret
FLOAT           - Floats
NORESET         - Doesn't repop
NOLOCATE        - No locate
NOIDENTIFY      - No identify
NOSUMMON        - No summon
LIT             - Lit
TRANSIENT       - Transient
NOSLEEP         - No sleep
NOCHARM         - No charm
TWOHANDS        - Two-handed
NORENT          - No rent
THROW1          - Thrown close
HUM             - Hum
LEVITATES       - Levitates
IGNORE_ITEM     - Ignore item
ARTIFACT        - Artifact
WHOLEBODY       - Whole body
WHOLEHEAD       - Whole head
ENCRUSTED       - Encrusted



Object Extra2 Flags

SILVER        - Made of silver
BLESS         - Blessed
SLAY_GOOD     - Slaying good
SLAY_EVIL     - Slaying evil
SLAY_UNDEAD   - Slaying undead
SLAY_LIVING   - Slaying living
MAGIC         - Magic
LINKABLE      - Linkable object
NOPROC        - Ignore proc
NOTIMER       - Ignore timer proc



Object Anti Flags

Same as Mob Class Flags (see below)



Object Anti2 Flags

HUMAN         - Human
BARBARIAN     - Barbarian
DROWELF       - Drow Elf
GREYELF       - Grey Elf
MOUNTAINDWARF - Mountain Dwarf
DUERGARDWARF  - Duergar Dwarf
HALFLING      - Halfling
GNOME         - Gnome
OGRE          - Ogre
TROLL         - Troll
HALF-ELF      - Half-Elf
ILLITHID      - Illithid
ORC           - Orc
THRI-KREEN    - Thri-Kreen
CENTAUR       - Centaur
GITHYANKI     - Githyanki
MINOTAUR      - Minotaur
SHADE         - Shade
REVENANT      - Revenant
GOBLIN        - Goblin
LICH          - Lich
VAMPIRE       - Vampire
DEATHKNIGHT   - Death Knight
SHADOWBEAST   - Shadow Beast
STORMGIANT    - Storm Giant
WIGHT         - Wight
PHANTOM       - Phantom



Object Wear Flags
              
TAKE          - Takeable
WEAR_FINGER   - Worn on finger
WEAR_NECK     - Neck
WEAR_BODY     - Body
WEAR_HEAD     - Head
WEAR_LEGS     - Legs
WEAR_FEET     - Feet
WEAR_HANDS    - Hands
WEAR_ARMS     - Arms
WEAR_SHIELD   - Shield
WEAR_ABOUT    - About
WEAR_WAIST    - Waist
WEAR_WRIST    - Wrist
WIELD         - Wield
HOLD          - Hold
THROW         - Throw
LIGHT_SOURCE  - Light source
WEAR_EYES     - Eyes
WEAR_FACE     - Face
WEAR_EARRING  - Earring
WEAR_QUIVER   - Quiver
WEAR_INSIGNIA - Insignia/badge
WEAR_BACK     - Back
ATTACH_BELT   - Attach to belt
HORSE_BODY    - Horse body
WEAR_TAIL     - Tail
WEAR_NOSE     - Nose
WEAR_HORN     - Horn
WEAR_IOUN     - Ioun stone



Mob Act Flags

SPEC               - Special proc
SENTINEL           - Sentinel
SCAVENGER          - Scavenger
ISNPC              - Is NPC
NICE_THIEF         - Nice thief
BREATHES_FIRE      - Breathes fire
STAY_ZONE          - Stays in zone
WIMPY              - Wimpy
BREATHES_LIGHTNING - Breathes lightning
BREATHES_FROST     - Breathes frost
BREATHES_ACID      - Breathes acid
MEMORY             - Memory
NO_PARALYZE        - Can't be paralyzed
NO_SUMMON          - Can't be summoned
NO_BASH            - Can't be bashed
TEACHER            - Teacher
IGNORE_MOB         - Ignore mob
CANFLY             - Can fly
CANSWIM            - Can swim
BREATHES_GAS       - Breathes gas
BREATHES_SHADOW    - Breathes shadows
BREATHES_BLIND_GAS - Breathes blinding gas
GUILD_GOLEM        - Guild golem
SPEC_DIE           - Spec death proc
ELITE              - Elite type mob
BREAK_CHARM        - Breaks charm
PROTECTOR          - Protector
MOUNT              - Mount
WILDMAGE           - Wildmagic
PATROL             - Map Patrol
HUNTER             - Hunter
SPEC_TEACHER       - Specialization teacher



Mob Aggro Flags

AGGR_ALL           - Aggr to all
AGGR_DAY_ONLY      - .. by day only
AGGR_NIGHT_ONLY    - .. by night only
AGGR_GOOD_ALIGN    - .. to good align
AGGR_NEUTRAL_ALIGN - .. to neutral align
AGGR_EVIL_ALIGN    - .. to evil align
AGGR_GOOD_RACE     - .. to good races
AGGR_EVIL_RACE     - .. to evil races
AGGR_UNDEAD_RACE   - .. to undead races
AGGR_OUTCASTS      - .. to outcasts 
AGGR_FOLLOWERS     - .. to all followers
AGGR_UNDEAD        - .. to undead fol
AGGR_ELEMENTALS    - .. to elemental fol
AGGR_DRACOLICH     - .. to dracolich fol
AGGR_HUMAN         - .. to humans
AGGR_BARBARIAN     - .. to barbarians
AGGR_DROW_ELF      - .. to drow elves
AGGR_GREY_ELF      - .. to grey elves
AGGR_MOUNT_DWARF   - .. to mountain dwarves
AGGR_DEURGAR       - .. to duergar
AGGR_HALFLING      - .. to halflings
AGGR_GNOME         - .. to gnomes
AGGR_OGRE          - .. to ogres
AGGR_TROLL         - .. to trolls
AGGR_HALF_ELF      - .. to half-elves
AGGR_ILLITHID      - .. to illithids
AGGR_ORC           - .. to orcs
AGGR_THRIKREEN     - .. to thrikreen
AGGR_CENTAUR       - .. to centaurs
AGGR_GITHYANKI     - .. to githyanki
AGGR_MINOTAUR      - .. to minotaurs
AGGR_GOBLIN        - .. to goblins



Mob Aggro2 Flags

AGGR2_PLICH       - .. to liches
AGGR2_PVAMPIRE    - .. to vampires
AGGR2_PDKNIGHT    - .. to deathknights
AGGR2_PSBEAST     - .. to shadow beasts
AGGR2_WARRIOR     - .. to warriors
AGGR2_RANGER      - .. to rangers
AGGR2_PSIONICIST  - .. to psionicists
AGGR2_PALADIN     - .. to paladins
AGGR2_ANTIPALADIN - .. to anti-paladins
AGGR2_CLERIC      - .. to clerics
AGGR2_MONK        - .. to monks
AGGR2_DRUID       - .. to druids
AGGR2_SHAMAN      - .. to shamans
AGGR2_SORCERER    - .. to sorcerers
AGGR2_NECROMANCER - .. to necromancers
AGGR2_CONJURER    - .. to conjurers
AGGR2_ROGUE       - .. to rogues
AGGR2_ASSASSIN    - .. to assassins
AGGR2_MERCENARY   - .. to mercenaries
AGGR2_BARD        - .. to bards
AGGR2_THIEF       - .. to thieves
AGGR2_WARLOCK     - .. to warlocks
AGGR2_MINDFLAYER  - .. to mindflayers
AGGR2_MALES       - .. to males
AGGR2_FEMALES     - .. to females
AGGR2_SGIANT      - .. to storm giants
AGGR2_WIGHT       - .. to wights
AGGR2_PHANTOM     - .. to phantoms



Mob Class Flags/Object Anti Flags

WARRIOR      - Warrior
RANGER       - Ranger
PSIONICIST   - Psionicist
